"","Tick_2000-11-09_To_2001-06-21","Membership_2000-11-09_To_2001-06-21"
"1","SCMN.VX",1
"2","GEBN.VX",1
"3","UHR.VX",1
"4","ZURN.VX",1
"5","GIVN.VX",1
"6","SIN.SW",1
"7","BARN.SW",1
"8","EDHN.SW",1
"9","BCHN.SW",1
"10","MOZN.SW",1
"11","BVZN.SW",1
"12","IFCN.SW",1
"13","SCHP.VX",1
"14","VET.SW",1
"15","CALN.SW",1
"16","ALLN.SW",1
"17","PSPN.SW",1
"18","MOBN.SW",1
"19","SCHN.SW",1
"20","VW.SW",1
"21","GE.SW",1
"22","CPHN.SW",1
"23","LEHN.SW",1
"24","BAS.SW",1
"25","KARN.SW",1
"26","HLEE.SW",1
"27","VILN.SW",1
"28","SFZN.SW",1
"29","DKSH.SW",1
"30","FHZN.SW",1
"31","TECN.SW",1
"32","CFR.VX",2
"33","LHN.VX",2
"34","UBSG.VX",2
"35","CSGN.VX",2
"36","ISN.SW",2
"37","INRN.SW",2
"38","EVE.SW",2
"39","ROL.SW",2
"40","EFGN.SW",2
"41","LLY.SW",2
"42","UHRN.SW",2
"43","VATN.SW",2
"44","NEV.SW",2
"45","GAM.SW",2
"46","SCR.SW",2
"47","SIK.VX",3
"48","ALPH.SW",3
"49","RLD.SW",3
"50","CASNE.SW",3
"51","JFN.SW",3
"52","ODHN.SW",3
"53","IMPN.SW",3
"54","F.SW",3
"55","PEAN.SW",3
"56","LUKN.SW",3
"57","GAV.SW",3
"58","ORON.SW",3
"59","HOCN.SW",3
"60","BBN.SW",3
"61","STRN.SW",3
"62","ARYN.VX",3
"63","BSLN.SW",3
"64","BAYN.SW",3
"65","SNBN.SW",4
"66","BKW.SW",4
"67","BLKB.SW",4
"68","YPSN.SW",4
"69","ADENE.SW",4
"70","HBMNE.SW",4
"71","AEVS.SW",4
"72","ADVN.SW",4
"73","OFN.SW",4
"74","GEBNE.SW",4
"75","STLN.SW",4
"76","MMM.SW",4
"77","VBSN.SW",4
"78","NEM.SW",4
"79","FTON.SW",4
"80","VW-V.SW",4
"81","BPDG.SW",4
"82","CADN.SW",4
"83","LEON.SW",4
"84","BC.SW",4
"85","GOLI.SW",4
"86","GBMN.SW",4
"87","ABBV.SW",4
"88","MCHN.SW",4
"89","CL.SW",4
"90","BCJ.SW",4
"91","PEHN.SW",4
"92","BSKP.SW",4
"93","PM.SW",4
"94","CPEN.SW",4
"95","METN.SW",4
"96","ZUGN.SW",4
"97","SPCE.SW",4
"98","BANB.SW",4
"99","LECN.SW",4
"100","NBEN.SW",4
