"","StationaryDistribution","GOP","Membership","QuantileDR.10","QuantileDR.25","QuantileDR.35","QuantileDR.45","QuantileDR.50","QuantileDR.65","QuantileDR.75","QuantileDR.85","QuantileDR.95","Ticker","Name"
"URTH",0.016,0.045,1,-0.007,-0.004,-0.002,0,0.001,0.003,0.004,0.005,0.009,"URTH","iShares, Inc. - iShares MSCI World ETF"
"SPY",0.052,0.121,1,-0.007,-0.003,-0.001,0,0.001,0.002,0.004,0.006,0.009,"SPY","SPDR S&P 500 ETF Trust"
"ITOT",0.048,0.111,1,-0.007,-0.002,-0.001,0,0.001,0.003,0.004,0.006,0.009,"ITOT","iShares Trust - iShares Core S&P Total U.S. Stock Market ETF"
"IVV",0.042,0.097,1,-0.007,-0.003,-0.001,0,0.001,0.002,0.004,0.006,0.009,"IVV","iShares Trust - iShares Core S&P 500 ETF"
"IWV",0.057,0.132,1,-0.007,-0.002,-0.001,0,0.001,0.003,0.004,0.007,0.009,"IWV","iShares Trust - iShares Russell 3000 ETF"
"^W5000",0.048,0.111,1,-0.007,-0.003,-0.001,0,0.001,0.003,0.004,0.007,0.009,"^W5000","^W5000"
"^GSPC",0.06,0.137,1,-0.007,-0.003,-0.001,0,0.001,0.002,0.004,0.006,0.009,"^GSPC","^GSPC"
"^NDX",0.007,0.019,1,-0.011,-0.003,-0.001,0,0.001,0.003,0.006,0.009,0.014,"^NDX","^NDX"
"^DJI",0.007,0.019,1,-0.007,-0.003,-0.002,0,0,0.003,0.004,0.007,0.012,"^DJI","^DJI"
"^IXIC",0.01,0.024,1,-0.009,-0.003,-0.001,0,0.001,0.004,0.006,0.009,0.012,"^IXIC","^IXIC"
"^NYA",0.011,0.031,1,-0.006,-0.003,-0.002,0,0,0.002,0.004,0.006,0.008,"^NYA","^NYA"
"^RUT",0.002,0.007,1,-0.007,-0.003,-0.001,0.001,0.002,0.004,0.005,0.007,0.01,"^RUT","^RUT"
"^RUA",0.003,0.01,1,-0.006,-0.002,-0.002,0,0.001,0.002,0.003,0.006,0.009,"^RUA","^RUA"
"^RUI",0.069,0.156,1,-0.007,-0.002,-0.001,0,0.001,0.003,0.004,0.006,0.009,"^RUI","^RUI"
"CRBN",0.013,0.037,1,-0.008,-0.004,-0.002,-0.001,0,0.002,0.004,0.007,0.009,"CRBN","iShares MSCI ACWI Low Carbon Target ETF"
"IEFA",0.005,0.014,1,-0.009,-0.005,-0.003,-0.001,0,0.002,0.005,0.006,0.008,"IEFA","iShares Core MSCI EAFE ETF"
